,,
BaseSuppliesAmount,Field,200
ClassName,Field,LocalResourceManager
PropName,Field,StorageSpace
Value,Field,1
Operation,Field,Addition
UseEffectiveness,Field,False
,,
,,
,,
,,
ConnectedSegmentsIDs,List
14
,,
MapPosition,Field,
x,Field,8.5
y,Field,-2
,,
,,
SegmentID,Field,14
PossibleEvents,List
Probability,Field,1
Effects,List
ClassName,Field,LocalResourceManager
PropName,Field,StorageSpace
Value,Field,1
Operation,Field,Addition
UseEffectiveness,Field,False
,,
,,
,,
,,
MapPosition,Field,
x,Field,10
y,Field,0
,,
,,
,,
StartHour,Field,8
